,,,ENO2,,,EED,GOT2,TMEM97,E2F3,CEP72,,,GGACT,,,,,,IMPDH2,GJA1,EIF2S3,,,,,EDIL3,,,,FARP1,EGR3,EGR2,EMP1,DCBLD2,MVB12A,HELZ2,EMP1,ERO1A,,MAPK9,XIAP
,,,ENO3,,,EIF2S1,GSPT1,UNG,E2F4,CKAP5,,,GLTPD2,,,,,,ITPA,GRK5,EIF5,,,,,EFEMP2,,,,FASN,ELOVL5,EGR3,ENO3,EBI3,MX1,HERC6,ENG,ETF1,,MAPKAP1,
,,,ERO1A,,,ESPL1,H2AZ1,UTP20,EFNA5,CLASP1,,,ALDH6A1,,,,,,LIG1,HAS2,ENO2,,,,,ELN,,,,FCMR,EMP2,EHD1,ENPP1,EDN1,NCOA7,HIF1A,EPB41L3,FADS1,,MKNK1,
,,,ERRFI1,,,EXOSC8,HDAC2,WDR43,EGF,CLIP1,,,CUBN,,,,,,MPC2,ICA1,EPCAM,,,,,EMP3,,,,FDFT1,ETFB,EIF1,EOMES,EIF2AK2,NMI,HLA-A,EPHB2,FADS2,,MKNK2,
,,,ETS1,,,EZH2,HDDC2,WDR74,ESPL1,CLIP2,,,CYP24A1,,,,,,MPG,ID1,EPHX1,,,,,ENO2,,,,FHL2,FABP5,ETS2,ETFBKMT,EMP3,NUB1,HLA-B,EREG,FDXR,,MYD88,
,,,EXT1,,,GINS1,HDGF,,EWSR1,CNTRL,,,DHDH,,,,,,MRPL40,IGF1R,FEN1,,,,,FAP,,,,FKBP4,FAM102A,F2RL1,ETV4,EREG,OAS1,HLA-DMA,ERO1A,FGL2,,NCK1,
,,,F3,,,GINS3,HNRNPA1,,EXO1,CNTROB,,,GSTA2,,,,,,NCBP2,IGFBP5,FGF18,,,,,FAS,,,,FKBP5,FARP1,F3,F2RL2,F3,OASL,HLA-DQA1,ETS1,FKBP2,,NFKBIB,
,,,FAM162A,,,GINS4,HNRNPA2B1,,EZH2,CSNK1D,,,HPD,,,,,,NELFB,INPP4B,FKBP4,,,,,FBLN1,,,,FLNB,FDFT1,FJX1,FAH,FFAR2,OGFR,HLA-DRB1,ETV1,G6PD,,NGF,
,,,FBP1,,,GSPT1,HNRNPA3,,FANCC,CTTN,,,PDZK1,,,,,,NELFCD,INSIG1,FMO1,,,,,FBLN2,,,,FOS,FGFR3,FOS,FAM126B,FPR1,PARP12,HLA-G,ETV4,GAPDH,,NOD1,
,,,FOS,,,H2AX,HNRNPC,,FBXO5,CYTH2,,,ACY3,,,,,,NELFE,IRS1,FOS,,,,,FBLN5,,,,FOXC1,FKBP4,FOSB,FGL2,FZD5,PARP14,ICAM1,ETV5,GBE1,,PAK4,
,,,FOSL2,,,H2AZ1,HNRNPD,,FOXN3,DLG1,,,APOM,,,,,,NFX1,ITGB3,FOSB,,,,,FBN1,,,,FRK,FKBP5,FOSL1,FLT3LG,GABBR1,PARP9,IDO1,EVI5,GCLC,,PDK1,
